type,name,latitude_deg,longitude_deg,iata_code
medium_airport,Aracaju - Santa Maria International Airport,-10.984,-37.070301,AJU
medium_airport,Mano Dayak International Airport,16.9659996,8.000109673,AJY
medium_airport,Akron Fulton International Airport,41.037355,-81.46784,AKC
medium_airport,Akola Airport,20.698931,77.056883,AKD
medium_airport,Kufra Airport,24.17869949,23.31399918,AKF
medium_airport,Asahikawa Airport,43.670799,142.447006,AKJ
large_airport,Auckland International Airport,-37.01199,174.786331,AKL
medium_airport,King Salmon Airport,58.677845,-156.651965,AKN
medium_airport,Anaktuvuk Pass Airport,68.133598,-151.742996,AKP
medium_airport,Akure Airport,7.246739864,5.301010132,AKR
medium_airport,Aksu Hongqipo Airport,41.262501,80.291702,AKU
medium_airport,Aghajari Airport,30.7444,49.6772,AKW
medium_airport,Aktobe Airport,50.2458,57.206699,AKX
medium_airport,Sittwe Airport,20.133165,92.870693,AKY
large_airport,Almaty International Airport,43.354267,77.042828,ALA
medium_airport,Albany International Airport,42.74829865,-73.80169678,ALB
large_airport,Alicante-Elche Miguel Hernández Airport,38.2822,-0.558156,ALC
medium_airport,Alta Airport,69.976097,23.3717,ALF
large_airport,Houari Boumediene Airport,36.693886,3.214531,ALG
medium_airport,Albany Airport,-34.94329834,117.8089981,ALH
medium_airport,Alice International Airport,27.7409,-98.026901,ALI
medium_airport,Alexander Bay Airport,-28.575001,16.5333,ALJ
medium_airport,Riviera Villanova d'Albenga International Airport,44.050598,8.12743,ALL
medium_airport,Alamogordo White Sands Regional Airport,32.837818,-105.993149,ALM
medium_airport,St Louis Regional Airport,38.89030075,-90.04599762,ALN
medium_airport,Waterloo Regional Airport,42.55709839,-92.40029907,ALO
medium_airport,Aleppo International Airport,36.180698,37.2244,ALP
medium_airport,San Luis Valley Regional Airport/Bergman Field,37.434898,-105.866997,ALS
medium_airport,Walla Walla Regional Airport,46.09489822,-118.288002,ALW
medium_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,AMA
medium_airport,Sardar Vallabh Bhai Patel International Airport,23.0772,72.634697,AMD
medium_airport,Arba Minch Airport,6.03939,37.5905,AMH
large_airport,Queen Alia International Airport,31.72260094,35.99319839,AMM
medium_airport,Pattimura International Airport,-3.71026,128.089005,AMQ
large_airport,Amsterdam Airport Schiphol,52.308601,4.76389,AMS
medium_airport,Amderma Airport,69.76329803,61.5564003,AMV
medium_airport,Ardmore Airport,-37.02970123,174.9730072,AMZ
medium_airport,Anniston Regional Airport,33.5882,-85.8581,ANB
large_airport,Ted Stevens Anchorage International Airport,61.179004,-149.992561,ANC
medium_airport,Anderson Regional Airport,34.49459839,-82.70939636,AND
medium_airport,Angers-Loire Airport,47.560299,-0.312222,ANE
medium_airport,Andrés Sabella Gálvez International Airport,-23.444501,-70.445099,ANF
medium_airport,Angoulême-Brie-Champniers Airport,45.729198,0.221456,ANG
medium_airport,Aniak Airport,61.58160019,-159.5429993,ANI
medium_airport,Antsirabe Airport,-14.9994,50.320202,ANM
medium_airport,Annette Island Airport,55.037663,-131.572609,ANN
medium_airport,Antwerp International Airport (Deurne),51.190667,4.463153,ANR
medium_airport,V C Bird International Airport,17.1367,-61.792702,ANU
medium_airport,Anvik Airport,62.646702,-160.190994,ANV
medium_airport,"Andøya Airport, Andenes",69.292503,16.144199,ANX
medium_airport,Leipzig–Altenburg Airport,50.981945,12.506389,AOC
medium_airport,Anadolu Airport,39.809898,30.5194,AOE
medium_airport,Anshan Teng'ao Airport / Anshan Air Base,41.105301,122.853996,AOG
medium_airport,Marche Airport,43.616299,13.3623,AOI
medium_airport,Aomori Airport,40.73469925,140.6909943,AOJ
medium_airport,Karpathos Airport,35.421398,27.146,AOK
medium_airport,Paso De Los Libres Airport,-29.6894,-57.1521,AOL
medium_airport,Altoona Blair County Airport,40.296398,-78.32,AOO
medium_airport,Sultan Abdul Halim Airport,6.189670086,100.3980026,AOR
medium_airport,Aosta Corrado Gex Airport,45.738552,7.3683,AOT
medium_airport,Centennial Airport,39.57009888,-104.848999,APA
medium_airport,Naples Municipal Airport,26.15259933,-81.77529907,APF
medium_airport,Ali Pulan Airport,30.3975,81.138611,APJ
medium_airport,Nampula Airport,-15.10560036,39.28179932,APL
medium_airport,Alpena County Regional Airport,45.0780983,-83.56030273,APN
medium_airport,Antonio Roldán Betancur Airport,7.81196,-76.7164,APO
medium_airport,Faleolo International Airport,-13.82999992,-172.0079956,APW
medium_airport,Zapala Airport,-38.975498,-70.113602,APZ
medium_airport,Araraquara Airport,-21.812,-48.132999,AQA
medium_airport,Anqing Tianzhushan Airport / Anqing North Air Base,30.582199,117.050003,AQG
medium_airport,Al Qaisumah/Hafr Al Batin Airport,28.335199,46.125099,AQI
medium_airport,Aqaba King Hussein International Airport,29.61160088,35.01810074,AQJ
medium_airport,Rodríguez Ballón International Airport,-16.34110069,-71.58309937,AQP
medium_airport,Acadiana Regional Airport,30.0378,-91.883904,ARA
medium_airport,Arctic Village Airport,68.1147,-145.578995,ARC
medium_airport,Antonio Nery Juarbe Pol Airport,18.45085,-66.675768,ARE
medium_airport,Talagi Airport,64.60030365,40.71670151,ARH
medium_airport,Chacalluta Airport,-18.348499,-70.338699,ARI
medium_airport,Arusha Airport,-3.367789984,36.63330078,ARK
medium_airport,Armidale Airport,-30.52809906,151.6170044,ARM
large_airport,Stockholm-Arlanda Airport,59.64849,17.928829,ARN
medium_airport,Watertown International Airport,43.991901,-76.021698,ART
medium_airport,Araçatuba Airport,-21.141479,-50.424575,ARU
medium_airport,Arad International Airport,46.176601,21.261999,ARW
medium_airport,Aracati Dragão do Mar Regional Airport,-4.568896,-37.805135,ARX
medium_airport,Ararat Airport,-37.309978,142.988688,ARY
medium_airport,Assab International Airport,13.07180023,42.64500046,ASA
large_airport,Ashgabat International Airport,37.986801,58.361,ASB
medium_airport,Andros Town Airport,24.69790077,-77.79560089,ASD
medium_airport,Aspen-Pitkin County Airport (Sardy Field),39.223202,-106.869003,ASE
medium_airport,Astrakhan Narimanovo Boris M. Kustodiev International Airport,46.282843,48.010511,ASF
medium_airport,Amami Airport,28.43059921,129.7129974,ASJ
medium_airport,Yamoussoukro Airport,6.903170109,-5.365580082,ASK
medium_airport,Asmara International Airport,15.29189968,38.91070175,ASM
medium_airport,Asosa Airport,10.01850033,34.5862999,ASO
medium_airport,Alice Springs Airport,-23.806588,133.903427,ASP
medium_airport,Kayseri Erkilet Airport,38.770401,35.49539948,ASR
medium_airport,Astoria Regional Airport,46.15800095,-123.8789978,AST
large_airport,Silvio Pettirossi International Airport,-25.240156,-57.519227,ASU
medium_airport,Amboseli Airport,-2.645050049,37.25310135,ASV
medium_airport,Aswan International Airport,23.968137,32.824445,ASW
medium_airport,Comandante FAP German Arias Graziani Airport,-9.347439766,-77.5983963,ATA
medium_airport,Arthur's Town Airport,24.6294,-75.673797,ATC
medium_airport,Chachoán Regional Airport,-1.21207,-78.5746,ATF
large_airport,Athens Eleftherios Venizelos International Airport,37.936401,23.9445,ATH
medium_airport,Atqasuk Edward Burnell Sr Memorial Airport,70.46704,-157.436013,ATK
large_airport,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,ATL
medium_airport,Altamira Interstate Airport,-3.253144,-52.253938,ATM
medium_airport,Sri Guru Ram Dass Jee International Airport,31.7096,74.797302,ATQ
medium_airport,Atar International Airport,20.5067997,-13.04319954,ATR
medium_airport,Appleton International Airport,44.258099,-88.519096,ATW
medium_airport,Watertown Regional Airport,44.91400146,-97.15470123,ATY
medium_airport,Asyut International Airport,27.050818,31.016309,ATZ
large_airport,Queen Beatrix International Airport,12.5014,-70.015198,AUA
medium_airport,Santiago Perez Airport,7.06888,-70.7369,AUC
medium_airport,Auxerre-Branches Airport,47.850201,3.49711,AUF
medium_airport,Augusta State Airport,44.3205986,-69.79730225,AUG
large_airport,Zayed International Airport,24.443764,54.651718,AUH
medium_airport,Hiva Oa-Atuona Airport,-9.768790245,-139.0110016,AUQ
medium_airport,Aurillac Airport,44.89139938,2.421940088,AUR
large_airport,Austin Bergstrom International Airport,30.197535,-97.662015,AUS
medium_airport,Wausau Downtown Airport,44.92620087,-89.62660217,AUW
medium_airport,Araguaína Airport,-7.22787,-48.240501,AUX
medium_airport,Anshun Huangguoshu Airport,26.260556,105.873333,AVA
medium_airport,Máximo Gómez Airport,22.0271,-78.789597,AVI
medium_airport,Arvaikheer Airport,46.25030136,102.802002,AVK
medium_airport,Asheville Regional Airport,35.436199,-82.541801,AVL
medium_airport,Avignon-Caumont Airport,43.907299,4.90183,AVN
medium_airport,Wilkes Barre Scranton International Airport,41.33850098,-75.7233963,AVP
medium_airport,Avalon Airport,-38.039398,144.468994,AVV
medium_airport,Hawassa International Airport,7.099869,38.396187,AWA
medium_airport,Lieutenant General Qasem Soleimani International Airport,31.3374,48.762001,AWZ
medium_airport,Clayton J Lloyd International Airport,18.204773,-63.05383,AXA
medium_airport,Alexandroupoli Democritus Airport,40.8559,25.956301,AXD
medium_airport,Alxa Left Banner Bayanhot Airport,38.74831,105.58858,AXF
medium_airport,Ataq Airport,14.5513,46.826199,AXK
medium_airport,El Eden Airport,4.45278,-75.7664,AXM
medium_airport,Spring Point Airport,22.441799,-73.970901,AXP
medium_airport,Arutua Airport,-15.2482996,-146.6170044,AXR
medium_airport,Akita Airport,39.615601,140.218994,AXT
medium_airport,Axum Airport,14.1468,38.7728,AXU
medium_airport,Ayodhya Airport,26.751283,82.155295,AYJ
medium_airport,Juan de Ayolas National Airport,-27.378379,-56.856791,AYO
medium_airport,Air Force Colonel Alfredo Mendivil Duarte Airport,-13.1548,-74.204399,AYP
medium_airport,Ayers Rock Connellan Airport,-25.185913,130.97703,AYQ
large_airport,Antalya International Airport,36.898701,30.800501,AYT
medium_airport,Teniente General Gerardo Pérez Pinedo Airport,-10.7291,-73.766502,AYX
medium_airport,Mesa Gateway Airport,33.3078,-111.654999,AZA
medium_airport,Shahid Sadooghi Airport,31.9048996,54.2765007,AZD
medium_airport,Al Bateen Executive Airport,24.428301,54.458099,AZI
medium_airport,Andizhan Airport,40.727699,72.293999,AZN
medium_airport,Kalamazoo Battle Creek International Airport,42.23490143,-85.55210114,AZO
medium_airport,Touat Cheikh Sidi Mohamed Belkebir Airport,27.837601,-0.186414,AZR
medium_airport,Samaná El Catey International Airport,19.269259,-69.737405,AZS
medium_airport,Westfield-Barnes Regional Airport,42.157799,-72.715599,BAF
medium_airport,Loakan Airport,16.37509918,120.6200027,BAG
large_airport,Bahrain International Airport,26.267295,50.63764,BAH
medium_airport,Buenos Aires Airport,9.163949,-83.330171,BAI
medium_airport,Batman Airport,37.92900085,41.11660004,BAL
medium_airport,Ernesto Cortissoz International Airport,10.8896,-74.7808,BAQ
medium_airport,Qionghai Bo'ao Airport,19.140951,110.452766,BAR
medium_airport,Chafei Amsei Airport,-20.584631,-48.594125,BAT
medium_airport,Baotou Donghe Airport,40.560001,109.997002,BAV
medium_airport,Barnaul Airport,53.36380005,83.53849792,BAX
medium_airport,Maramureș International Airport,47.658444,23.464445,BAY
medium_airport,Balmaceda Airport,-45.915968,-71.689499,BBA
medium_airport,Biju Patnaik Airport,20.24440002,85.81780243,BBI
medium_airport,Kasane Airport,-17.832899,25.162399,BBK
medium_airport,Battambang Airport,13.0956,103.223999,BBM
medium_airport,Bario Airport,3.734648,115.478548,BBN
medium_airport,Berbera Airport,10.385035,44.936723,BBO
medium_airport,Codrington Airport,17.635799,-61.828602,BBQ
medium_airport,Blackbushe Airport,51.323898,-0.8475,BBS
medium_airport,Berbérati Airport,4.221580029,15.78639984,BBT
medium_airport,Bucharest Băneasa Aurel Vlaicu International Airport,44.503201,26.1021,BBU
medium_airport,Gustavo Rizo Airport,20.36529922,-74.5062027,BCA
medium_airport,Bacolod-Silay Airport,10.7764,123.014999,BCD
medium_airport,Bryce Canyon Airport,37.70640183,-112.1449966,BCE
medium_airport,Cakung Airport,-8.486479,126.399981,BCH
medium_airport,Barcaldine Airport,-23.566268,145.302086,BCI
medium_airport,Barra del Colorado Airport,10.7687,-83.585602,BCL
medium_airport,Bacău George Enescu International  Airport,46.5219,26.910299,BCM
large_airport,Josep Tarradellas Barcelona-El Prat Airport,41.2971,2.07846,BCN
medium_airport,Brak Airport,27.653,14.272,BCQ
medium_airport,Boca Raton Airport,26.3785,-80.107697,BCT
medium_airport,Sir Abubakar Tafawa Balewa International Airport,10.482833,9.744,BCU
medium_airport,Benguera Island Airport,-21.8533,35.438301,BCW
medium_airport,L.F. Wade International Airport,32.363998,-64.678703,BDA
medium_airport,Bundaberg Airport,-24.905039,152.322612,BDB
medium_airport,Baudette International Airport,48.72840118,-94.61219788,BDE
medium_airport,Bandar Lengeh International Airport,26.532283,54.82484,BDH
medium_airport,Syamsudin Noor International Airport,-3.44236,114.763,BDJ
large_airport,Bradley International Airport,41.93851,-72.688066,BDL
medium_airport,Bandırma Airport,40.318001,27.977699,BDM
medium_airport,Husein Sastranegara International Airport,-6.90063,107.575996,BDO
medium_airport,Vadodara Airport,22.336201,73.226303,BDQ
medium_airport,Igor I Sikorsky Memorial Airport,41.163502,-73.126198,BDR
large_airport,Brindisi Airport,40.6576,17.947001,BDS
medium_airport,Gbadolite Airport,4.252745,20.975271,BDT
medium_airport,Bardufoss Airport,69.055801,18.5404,BDU
medium_airport,Benbecula Airport,57.48109818,-7.362780094,BEB
medium_airport,Bluefields Airport,11.991,-83.774101,BEF
large_airport,Belgrade Nikola Tesla Airport,44.818401,20.309099,BEG
medium_airport,Kalimarau Airport,2.1555,117.431999,BEJ
large_airport,Val de Cans/Júlio Cezar Ribeiro International Airport,-1.379279,-48.476207,BEL
medium_airport,Benina International Airport,32.096802,20.269501,BEN
medium_airport,Bellary Airport,15.16279984,76.88279724,BEP
large_airport,Berlin Brandenburg Airport,52.362247,13.500672,BER
medium_airport,Brest Bretagne Airport,48.447899,-4.41854,BES
medium_airport,Bethel Airport,60.77980042,-161.8379974,BET
medium_airport,Bedourie Airport,-24.34609985,139.4600067,BEU
medium_airport,Beira Airport,-19.79640007,34.9076004,BEW
large_airport,Beirut Rafic Hariri International Airport,33.82089996,35.48839951,BEY
medium_airport,Bradford Regional Airport,41.80310059,-78.64009857,BFD
medium_airport,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,BFF
medium_airport,Bacacheri Airport,-25.4051,-49.231998,BFH
medium_airport,Boeing Field King County International Airport,47.529999,-122.302002,BFI
medium_airport,Bijie Feixiong Airport,27.267066,[phone],BFJ
medium_airport,Mobile Downtown Airport,[phone],-[phone],BFM
medium_airport,Bram Fischer International Airport,-29.092699,26.302401,BFN
medium_airport,Buffalo Range Airport,-21.008101,31.5786,BFO
medium_airport,Beaver County Airport,40.772499,-80.391403,BFP
large_airport,Belfast International Airport,54.65750122,-6.215829849,BFS
medium_airport,Bengbu Tenghu Airport,32.847733,117.320244,BFU
medium_airport,Buri Ram Airport,15.2295,103.252998,BFV
medium_airport,Bafoussam Airport,5.536920071,10.35459995,BFX
medium_airport,Palonegro Airport,7.1265,-73.1848,BGA
medium_airport,Bragança Airport,41.8578,-6.70713,BGC
medium_airport,Bangui M'Poko International Airport,4.398479939,18.51880074,BGF
medium_airport,Grantley Adams International Airport,13.0746,-59.4925,BGI
medium_airport,Belaya Gora Airport,68.556227,146.22784,BGN
large_airport,"Bergen Airport, Flesland",60.2934,5.21814,BGO
medium_airport,Bangor International Airport,44.8074,-68.828102,BGR
large_airport,Baghdad International Airport / New Al Muthana Air Base,33.262501,44.2346,BGW
medium_airport,Comandante Gustavo Kraemer Airport,-31.390499,-54.112202,BGX
large_airport,Milan Bergamo Airport / Antonio Locatelli Air Base,45.670725,9.709223,BGY
medium_airport,Hancock County-Bar Harbor Airport,44.45000076,-68.3615036,BHB
medium_airport,George Best Belfast City Airport,54.618099,-5.8725,BHD
medium_airport,Woodbourne Airport,-41.5182991,173.8699951,BHE
medium_airport,Bisha Airport,19.9844,42.620899,BHH
medium_airport,Comandante Espora Airport,-38.725,-62.1693,BHI
medium_airport,Bhuj Airport,23.28779984,69.67019653,BHJ
medium_airport,Bukhara International Airport,39.775002,64.483299,BHK
medium_airport,Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,BHM
medium_airport,Raja Bhoj International Airport,23.28750038,77.33740234,BHO
medium_airport,Broken Hill Airport,-32.00139999,141.4720001,BHQ
medium_airport,Bathurst Airport,-33.406817,149.651161,BHS
medium_airport,Bhavnagar Airport,21.75219917,72.18520355,BHU
medium_airport,Bahawalpur Airport,29.34810066,71.71800232,BHV
large_airport,Birmingham Airport,52.453899,-1.74803,BHX
medium_airport,Beihai Fucheng Airport,21.5394,109.293999,BHY
medium_airport,Bastia-Poretta Airport,42.55270004,9.483730316,BIA
medium_airport,Eastern Sierra Regional Airport,37.3731,-118.363998,BIH
medium_airport,Frans Kaisiepo Airport,-1.19002,136.108002,BIK
medium_airport,Billings Logan International Airport,45.807701,-108.542999,BIL
medium_airport,South Bimini Airport,25.69989967,-79.26470184,BIM
medium_airport,Bilbao Airport,43.301102,-2.91061,BIO
medium_airport,Biarritz-Anglet-Bayonne Airport,43.468333,-1.531111,BIQ
medium_airport,Biratnagar Airport,26.48150063,87.26399994,BIR
medium_airport,Bismarck Municipal Airport,46.77270126,-100.7460022,BIS
medium_airport,Bisho Airport,-32.897099,27.2791,BIY
medium_airport,Soummam–Abane Ramdane Airport,36.711952,5.069804,BJA
medium_airport,Bojnord Airport,37.49300003,57.30820084,BJB
medium_airport,Rocky Mountain Metropolitan Airport,39.908798,-105.116997,BJC
medium_airport,Båtsfjord Airport,70.60025,29.692612,BJF
medium_airport,Bemidji Regional Airport,47.50939941,-94.93370056,BJI
large_airport,Banjul International Airport,13.338,-16.652201,BJL
medium_airport,Bujumbura Melchior Ndadaye International Airport,-3.32402,29.318501,BJM
medium_airport,Bermejo Airport,-22.77330017,-64.31289673,BJO
medium_airport,Bahir Dar Airport,11.6081,37.321602,BJR
large_airport,Milas Bodrum International Airport,37.250599,27.664301,BJV
medium_airport,Del Bajío International Airport,20.992695,-101.480284,BJX
medium_airport,Badajoz Airport,38.8913,-6.82133,BJZ
medium_airport,Baykit Airport,61.676701,96.355003,BKA
medium_airport,Nal Airport,28.070601,73.207199,BKB
medium_airport,Baker City Municipal Airport,44.83729935,-117.8089981,BKE
medium_airport,Branson Airport,36.532082,-93.200544,BKG
medium_airport,Barking Sands Airport,22.0228,-159.785004,BKH
medium_airport,Kota Kinabalu International Airport,5.932743,116.049324,BKI
large_airport,Suvarnabhumi Airport,13.68109989,100.7470016,BKK
medium_airport,Burke Lakefront Airport,41.51750183,-81.6832962,BKL
large_airport,Modibo Keita International Airport,12.5335,-7.94994,BKO
medium_airport,Blackall Airport,-24.431678,145.429716,BKQ
medium_airport,Fatmawati Soekarno Airport,-3.8637,102.338997,BKS
medium_airport,Raleigh County Memorial Airport,37.7873,-81.124199,BKW
medium_airport,Bukavu Kavumu Airport,-2.30898,28.8088,BKY
large_airport,General José Antonio Anzoategui International Airport,10.111111,-64.692222,BLA
medium_airport,Boulder City Municipal Airport,35.947161,-114.858799,BLD
medium_airport,Dala Airport,60.422001,15.5152,BLE
medium_airport,Mercer County Airport,37.295799,-81.207703,BLF
medium_airport,Blythe Airport,33.61920166,-114.7170029,BLH
medium_airport,Bellingham International Airport,48.7928009,-122.538002,BLI
medium_airport,Batna Mostefa Ben Boulaid Airport,35.752102,6.30859,BLJ
medium_airport,Blackpool International Airport,53.77170181,-3.028609991,BLK
large_airport,Billund Airport,55.740335,9.157019,BLL
medium_airport,Benalla Airport,-36.551899,146.007004,BLN
large_airport,Bologna Guglielmo Marconi Airport,44.5354,11.2887,BLQ
large_airport,Kempegowda International Airport,13.1979,77.706299,BLR
medium_airport,Blackwater Airport,-23.6031,148.807007,BLT
medium_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,BLV
medium_airport,Chileka International Airport,-15.67910004,34.97399902,BLZ
medium_airport,Stockholm-Bromma Airport,59.35440063,17.94169998,BMA
medium_airport,Broome International Airport,-17.948789,122.227407,BME
medium_airport,Monroe County Airport,39.14599991,-86.61669922,BMG
medium_airport,Central Illinois Regional Airport at Bloomington-Normal,40.4771,-88.915901,BMI
medium_airport,Bitam Airport,2.07564,11.4932,BMM
medium_airport,Buon Ma Thuot Airport,12.66829968,108.1200027,BMV
large_airport,Nashville International Airport,36.1245,-86.6782,BNA
medium_airport,Bandar Abbas International Airport,27.21829987,56.37779999,BND
large_airport,Brisbane International Airport,-27.38419914,153.1170044,BNE
medium_airport,Benin Airport,6.316979885,5.599500179,BNI
medium_airport,Ballina Byron Gateway Airport,-28.833236,153.561471,BNK
medium_airport,"Brønnøysund Airport, Brønnøy",65.461098,12.2175,BNN
medium_airport,Burns Municipal Airport,43.590463,-118.955154,BNO
medium_airport,Barinas Airport,8.615,-70.214167,BNS
medium_airport,Banja Luka International Airport,44.941399,17.297501,BNX
medium_airport,Bora Bora Airport,-16.44440079,-151.7510071,BOB
medium_airport,Bocas del Toro International Airport,9.34085,-82.250801,BOC
large_airport,Bordeaux-Mérignac Airport,44.8283,-0.715556,BOD
large_airport,El Dorado International Airport,4.70159,-74.1469,BOG
medium_airport,Bournemouth Airport,50.780483,-1.839576,BOH
large_airport,Burgas Airport,42.569917,27.515173,BOJ
large_airport,Chhatrapati Shivaji International Airport,19.08869934,72.86789703,BOM
large_airport,Flamingo International Airport,12.131,-68.268501,BON
medium_airport,Bodø Airport,67.269203,14.3653,BOO
